Country Code ISO3,Country,2021 SDG Index Rank,2021 SDG Index Score,Regional Score (0-100),Regions used for the SDR,Population in 2020,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
AFG,Afghanistan,137,53.9,71.4,E. Europe & C. Asia,"38,928,341",,50.131,37.09835714,57.85121667,23.1625,46.3138,64.8225,37.75316667,6.546833333,,31.76125,90.81683333,99.06466667,,52.984,52.02666667,43.3595
AGO,Angola,154,50.3,51.9,Africa,"32,866,268",12.913,55.424125,37.44357143,40.77566667,51.278,53.961,52.43266667,52.4855,7.517,25.2465,46.71175,92.22016667,96.52033333,66.932,64.7534,50.6536,47.766
ALB,Albania,64,71,71.4,E. Europe & C. Asia,"2,877,800",91.6375,60.00485714,81.09271429,95.155,53.57425,75.9076,89.44966667,61.09533333,28.5805,68.4005,72.83833333,79.61733333,92.126,43.8784,80.5868,68.0918,65.335
AND,Andorra,,,71.4,E. Europe & C. Asia,"77,265",,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,71,70.2,67.1,MENA,"9,890,400",99.5695,67.268,86.38807692,92.05933333,71.19925,56.1116,90.99066667,60.1306,74.10516667,91.375,75.9755,51.1275,29.15,76.6002,58.625,79.21244444,33.001
ARG,Argentina,52,72.8,68.6,LAC,"45,195,777",95.99,67.543125,80.6,95.26966667,80.9855,79.0636,92.50666667,70.2755,45.665,38.402,81.0045,76.39166667,86.24866667,57.281,60.6662,65.16766667,64.51275
ARM,Armenia,58,71.8,71.4,E. Europe & C. Asia,"2,963,234",93.438,60.72814286,77.90721429,90.329,57.48825,68.9572,94.82133333,66.2794,34.40266667,55.069,76.44475,88.68466667,93.07333333,,61.792,80.02477778,62.19075
ATG,Antigua and Barbuda,,,68.6,LAC,"97,928",,,,,,,,,,,,,,,,,
AUS,Australia,35,75.6,77.2,OECD,"25,499,881",99.61,58.740125,95.58357143,99.405375,81.00025,94.9532,91.339,81.036,89.48183333,74.2255,89.0435,44.09666667,10.02433333,58.99766667,63.7674,85.1182,68.3645
AUT,Austria,6,82.1,77.2,OECD,"9,006,400",99.467,73.767125,92.10830769,99.20504167,83.08375,89.5994,94.712,85.49266667,95.53433333,91.2085,90.85,48.21383333,53.70333333,,73.4328,93.5696,68.05325
AZE,Azerbaijan,55,72.4,71.4,E. Europe & C. Asia,"10,139,175",100,61.88028571,75.39557143,87.65133333,53.69575,65.5612,91.144,65.7876,35.11933333,68.597,85.68966667,83.867,89.21466667,,65.5958,72.813875,70.027
BDI,Burundi,147,51.8,51.9,Africa,"11,890,781",0,50.54016667,48.99971429,58.822,59.94225,54.904,1.0585,43.4738,5.373333333,58.362,56.584,82.7985,99.802,,77.2392,54.32477778,60.36366667
BEL,Belgium,5,82.2,77.2,OECD,"11,589,616",99.527,70.878875,92.88283333,98.88270833,85.71525,77.3778,94.15266667,85.4915,92.19916667,97.386,90.175,56.33533333,60.73366667,61.7676,85.1846,83.6742,64.86875
BEN,Benin,155,49.9,51.9,Africa,"12,123,198",16.8665,62.465375,46.30092857,49.56133333,30.27525,50.2174,13.402,67.17133333,16.1966,17.6465,46.79375,96.036,98.46366667,59.9694,66.239,58.9885,51.185
BFA,Burkina Faso,139,53.5,51.9,Africa,"20,903,278",21.15,59.282625,47.23035714,35.013,37.55,44.6628,6.451,66.4415,17.1065,70.9145,53.8395,89.84083333,99.19866667,,82.7128,57.1718,53.0385
BGD,Bangladesh,109,63.5,65.7,East & South Asia,"164,689,383",64.256,63.34128571,56.38438462,88.365,53.14525,67.3334,60.31166667,68.3185,27.1608,72.502,53.42725,95.2315,97.3855,65.0895,52.8768,54.5223,39.0715
BGR,Bulgaria,45,73.8,71.4,E. Europe & C. Asia,"6,948,445",97.507,66.34725,79.553,67.553,72.472,70.8148,91.049,78.13733333,52.55233333,48.272,79.30433333,74.5085,79.682,60.4226,90.6512,73.96455556,72.06225
BHR,Bahrain,100,66.1,67.1,MENA,"1,701,583",,71.484,89.03792308,95.45733333,51.6325,71.3444,93.85866667,77.615,46.64066667,,48.55,67.26783333,51.34366667,47.569,45.52666667,71.6275,35.511
BHS,"Bahamas, The",,,68.6,LAC,"393,248",,,,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,47,73.7,71.4,E. Europe & C. Asia,"3,280,815",99.774,65.56942857,77.53869231,92.63853485,42.50775,77.3332,80.65166667,69.523,31.6925,79.138,74.44875,78.373,82.33133333,77.7515,70.9104,72.05255556,80.718
BLR,Belarus,24,78.8,71.4,E. Europe & C. Asia,"9,449,321",99.895,64.997375,83.72971429,98.091,79.75375,79.7214,90.59,67.80866667,45.35016667,92.686,76.0835,86.4325,88.83766667,,78.6014,74.67,73.8475
BLZ,Belize,104,64.4,68.6,LAC,"397,621",55.346,59.36257143,72.33930769,77.69433333,56.37825,75.8738,92.3135,58.4702,22.748,,79.086,72.233,91.13166667,67.9176,54.1744,60.812125,71.505
BOL,Bolivia,90,67.6,68.6,LAC,"11,673,029",85.899,57.89614286,68.49771429,88.92366667,71.6935,69.4056,73.54833333,72.19333333,25.90616667,40.2575,68.766,85.47533333,92.646,,67.1228,53.3699,64.80933333
BRA,Brazil,61,71.3,68.6,LAC,"212,559,409",86.9855,69.89925,77.83657143,87.65766667,70.29175,86.2456,94.76566667,65.27933333,59.66133333,12.404,75.9355,77.41133333,93.872,57.69283333,59.5172,61.4839,75.8255
BRB,Barbados,83,68.4,68.6,LAC,"287,371",91.8915,48.91,85.39338462,99.16866667,72.10225,59.2906,99.7145,70.0268,33.441,,80.995,45.38216667,70.537,61.08633333,65.65225,77.789,74.35
BRN,Brunei Darussalam,84,68.3,65.7,East & South Asia,"437,483",,54.70875,86.95708333,99.40966667,61.74133333,76.4606,90,69.29375,64.62016667,,100,51.20133333,14.09533333,51.8002,67.752,61.89033333,72.4035
BTN,Bhutan,75,70,65.7,East & South Asia,"771,612",90.262,54.5438,66.32184615,87.09466667,57.6885,71.011,75.7655,69.65875,33.3342,58.1365,84.56833333,82.39216667,88.72,,65.4092,84.51085714,59.6045
BWA,Botswana,115,61.9,51.9,Africa,"2,351,625",54.784,41.411375,53.73014286,89.67133333,70.16675,70.5678,59.543,59.6105,42.63683333,2.4055,80.962,71.8985,80.12433333,,74.1894,65.389,67.5965
CAF,Central African Republic,165,38.3,51.9,Africa,"4,829,764",0,43.6455,16.02607143,9.207,30.88825,45.5114,12.8275,47.698,3.526,9.641,19.243,72.73766667,99.673,,89.9138,44.737,37.32433333
CAN,Canada,21,79.2,77.2,OECD,"37,742,157",99.5335,67.3625,93.95292308,99.58704167,82.39025,85.8998,94.89266667,81.46166667,85.55133333,83.174,92.73725,51.02583333,47.559,63.661,59.8556,84.445,72.5525
CHE,Switzerland,16,80.1,77.2,OECD,"8,654,618",99.838,70.49525,96.54771429,99.61470833,84.887,89.8016,96.98866667,80.9478,97.359,84.209,99.05825,39.4245,59.35666667,,66.1382,82.345,51.24375
CHL,Chile,30,77.1,77.2,OECD,"19,116,209",99.7395,71.91475,85.24964286,97.57833333,71.17875,93.3062,90.58866667,77.2735,62.483,16.1575,86.2935,78.16583333,85.50233333,78.18583333,59.0926,77.3174,81.23
CHN,China,57,72.1,65.7,East & South Asia,"1,439,323,774",98.5565,81.1,81.68676923,97.52466667,76.20425,68.6428,78.194,71.63366667,72.95366667,30.659,77.9825,87.09583333,87.07733333,54.1015,49.6198,69.94328571,42.07225
CIV,Cote d'Ivoire,131,57.6,51.9,Africa,"26,378,275",43.7735,61.657625,39.35314286,51.82933333,39.16025,55.9624,54.25733333,68.6355,27.11016667,37.946,52.4525,94.497,98.71366667,79.46783333,71.3156,57.896,44.53425
CMR,Cameroon,134,55.3,51.9,Africa,"26,545,864",42.3005,64.80575,40.43064286,63.44166667,53.5235,53.211,55.90433333,60.96166667,16.3982,21.614,41.1735,94.84316667,99.022,73.856,64.272,48.9125,44.77225
COD,"Congo, Dem. Rep.",158,49.3,51.9,Africa,"89,561,404",0,47.618,37.68771429,59.86798374,42.2625,43.4154,36.49566667,54.83783333,9.924333333,43.0615,40.39625,92.6462,99.665,78.776,70.8576,38.9914,41.56366667
COG,"Congo, Rep.",144,52.9,51.9,Africa,"5,518,092",0,46.33542857,47.88442857,57.52433333,53.2815,53.1196,57.864,54.7344,6.7144,15.5185,53.88825,93.1956,97.42833333,75.9752,80.2574,57.143125,49.21325
COL,Colombia,68,70.6,77.2,OECD,"50,882,884",83.4345,64.122875,79.49271429,93.53366667,70.20425,81.1608,91.907,62.102,41.20383333,10.9575,80.7225,85.65916667,89.118,74.0935,60.337,61.8241,69.60075
COM,Comoros,,,51.9,Africa,"869,595",,,,,,,,,,,,,,,,,
CPV,Cabo Verde,86,68.1,51.9,Africa,"555,988",83.2205,37.3956,73.89861538,81.28366667,68.5915,73.095,81.7015,73.4,27.3484,30.663,79.052,79.272,94.35966667,61.1945,71.0945,78.32614286,64.56325
CRI,Costa Rica,50,73.6,68.6,LAC,"5,094,114",95.126,52.184125,85.93107143,88.98566667,81.49775,80.4126,93.99233333,69.97983333,51.61,17.727,93.5275,81.07483333,83.35,58.38533333,61.5934,78.287,76.6875
CUB,Cuba,49,73.7,68.6,LAC,"11,326,616",,58.45928571,84.87314286,95.024,81.69575,74.5022,85.98966667,88.985,25.35233333,,65.671,88.222,89.533,73.87483333,68.637,64.5155,100
CYP,Cyprus,40,74.9,71.4,E. Europe & C. Asia,"1,207,361",99.931,59.19225,90.83415385,97.778,71.39133333,77.3802,92.548,80.1436,70.295,81.6345,74.7,56.26283333,63.67033333,54.41066667,76.9152,80.54375,45.0815
CZE,Czech Republic,12,81.4,77.2,OECD,"10,708,982",99.795,61.56375,89.77792308,98.95133333,72.9235,85.5684,92.36266667,85.14666667,80.3035,96.4885,92.488,69.42383333,65.98033333,,92.6156,81.9,54.945
DEU,Germany,4,82.5,77.2,OECD,"83,783,945",99.5335,72.444625,93.76761538,98.78804167,80.70775,84.7016,93.61566667,87.359,92.96966667,86.5165,91.31425,54.88866667,60.681,62.64983333,79.7392,84.6816,77.832
DJI,Djibouti,138,53.8,51.9,Africa,"988,002",58.799,35.43083333,55.21014286,41.41176984,51.97866667,63.4212,33.072,59.5752,26.3814,28.0415,60.0295,89.07966667,97.86866667,66.4734,38.0625,60.04628571,49.114
DMA,Dominica,,,68.6,LAC,"71,991",,,,,,,,,,,,,,,,,
DNK,Denmark,3,84.9,77.2,OECD,"5,792,203",99.679,58.859875,94.20269231,99.13070833,86.78775,90.278,94.40666667,88.8555,96.80216667,97.8355,91.821,43.417,60.64466667,73.4295,90.6364,93.1247,82.71775
DOM,Dominican Republic,67,70.8,68.6,LAC,"10,847,904",97.225,60.186875,66.75064286,89.78533333,72.91725,67.2944,89.69833333,71.20616667,35.163,23.753,83.34925,84.4815,91.27266667,84.64266667,76.0422,59.1894,49.96575
DZA,Algeria,66,70.9,67.1,MENA,"43,851,043",96.939,56.56557143,75.57857143,91.211,53.71425,61.034,86.727,62.23616667,45.40583333,91.491,57.69966667,87.71183333,90.15066667,52.33333333,51.4928,70.1977,74.1015
ECU,Ecuador,53,72.5,68.6,LAC,"17,643,060",85.0345,59.198125,77.56378571,97.31,77.29775,75.015,91.32733333,68.97416667,35.09666667,23.6135,84.4435,84.42483333,92.591,80.947,60.0788,65.0997,75.15333333
EGY,"Egypt, Arab Rep.",82,68.6,67.1,MENA,"102,334,403",74.326,64.32775,71.22735714,87.58533333,45.5805,66.4884,92.343,56.81666667,47.02833333,58.437,66.0345,87.68683333,94.562,50.785,68.7944,75.8265,59.15125
ERI,Eritrea,,,51.9,Africa,"3,546,427",,,,,,,,,,,,,,,,,
ESP,Spain,20,79.5,77.2,OECD,"46,754,783",98.6075,63.8845,94.12761538,96.55,85.81375,86.5834,95.00566667,76.2145,86.87916667,73.184,91.47875,63.05483333,76.975,52.15533333,66.5242,82.9804,60.829
EST,Estonia,10,81.6,77.2,OECD,"1,326,539",99.921,63.813,88.14438462,97.28066667,77.237,88.3378,88.57033333,84.19866667,75.77733333,83.678,92.74625,60.32566667,61.98633333,85.2165,96.2558,90.838,52.46275
ETH,Ethiopia,136,54.5,51.9,Africa,"114,963,583",33.9255,61.537625,44.528,44.38133333,53.71425,35.7508,41.51833333,61.5965,10.31883333,71.6915,55.52275,96.15883333,99.46666667,,57.9528,47.0699,43.713
FIN,Finland,1,85.9,77.2,OECD,"5,540,718",99.848,64.164625,94.76961538,98.16070833,91.371,94.4406,96.486,88.27766667,94.05766667,96.812,91.23375,55.5985,59.983,84.64983333,84.62,94.6018,71.245
FJI,Fiji,62,71.2,50.1,Oceania,"896,444",91.2535,57.3215,71.46084615,98.827,57.704,76.7404,68.9395,80.677,39.7014,43.619,93.207,80.46833333,90.29433333,72.66766667,44.1426,85.50225,58.627
FRA,France,8,81.7,77.2,OECD,"65,273,512",99.7455,73.728625,92.50757143,99.70970833,86.97725,86.6784,96.966,82.42566667,87.40916667,84.3115,89.312,57.6655,72.36533333,61.44883333,70.846,75.1385,71.2045
FSM,"Micronesia, Fed. Sts.",,,50.1,Oceania,"663,948",,,,,,,,,,,,,,,,,
GAB,Gabon,111,62.8,51.9,Africa,"2,225,728",83.2695,51.98542857,51.66585714,61.78675358,47.3055,62.8128,83.734,61.9438,32.64616667,59.235,53.434,85.6088,88.7255,66.5805,83.063,53.07844444,40.9825
GBR,United Kingdom,17,80,77.2,OECD,"67,886,004",99.726,67.30825,92.783,98.376375,82.97625,92.2898,93.76266667,80.48366667,89.824,66.341,93.34275,53.30166667,57.84533333,73.11516667,76.7162,83.1296,58.21775
GEO,Georgia,56,72.2,71.4,E. Europe & C. Asia,"3,989,175",84.215,52.25271429,73.151,99.32933333,58.785,83.4976,88.28733333,68.74366667,39.71616667,52.1045,76.3115,83.5485,86.31366667,66.3408,67.7514,84.7023,62.9175
GHA,Ghana,114,62.5,51.9,Africa,"31,072,945",65.909,66.30975,53.51957143,85.97266667,51.598,55.612,59.898,69.607,37.48616667,31.76,51.457,95.13283333,98.253,46.30033333,76.6946,70.4133,46.48025
GIN,Guinea,153,51,51.9,Africa,"13,132,792",30.861,49.71116667,31.58285714,25.26666667,39.045,50.0776,19.197,63.47083333,6.3995,71.214,52.195,94.439,99.14033333,63.44316667,70.744,50.3649,49.19333333
GMB,"Gambia, The",123,59.3,51.9,Africa,"2,416,664",64.264,58.47025,45.0055,51.50733333,40.54625,59.0882,28.8265,64.8948,11.17033333,69.071,63.10025,93.51716667,99.09533333,72.8298,81.5354,59.7356,44.82933333
GNB,Guinea-Bissau,,,51.9,Africa,"1,967,998",,,,,,,,,,,,,,,,,
GNQ,Equatorial Guinea,,,51.9,Africa,"1,402,985",,,,,,,,,,,,,,,,,
GRC,Greece,37,75.4,77.2,OECD,"10,423,056",97.8405,66.169125,88.28016667,97.15866667,64.093,86.817,91.18766667,64.97433333,71.89316667,68.284,78.27275,59.03583333,72.59533333,56.78266667,81.0886,76.82,60.6275
GRD,Grenada,,,68.6,LAC,"112,519",,,,,,,,,,,,,,,,,
GTM,Guatemala,121,59.9,68.6,LAC,"17,915,567",74.105,38.93975,69.01007143,71.09866667,56.51925,71.3998,72.47633333,63.38833333,17.97133333,10.783,80.52075,90.19166667,95.76333333,57.50616667,46.7026,55.3194,46.85425
GUY,Guyana,128,57.9,68.6,LAC,"786,559",86.545,68.722,63.30957143,88.19066667,66.56725,55.3602,82.4965,51.1574,16.9966,,78.85025,21.23683333,61.57666667,32.2298,55.689,66.31711111,61.03133333
HND,Honduras,112,62.8,68.6,LAC,"9,904,608",56.4505,52.44525,74.48971429,65.90266667,65.41075,74.4912,75.54166667,64.643,20.40966667,15.0495,80.06275,89.3025,95.47533333,65.55433333,60.68175,48.1892,63.03775
HRV,Croatia,14,80.4,71.4,E. Europe & C. Asia,"4,105,268",98.61,74.993625,87.7385,98.12833333,67.7405,86.7926,90.97466667,80.17516667,63.67133333,80.774,77.32266667,70.91716667,78.304,81.5495,84.5428,78.279,65.86966667
HTI,Haiti,150,51.4,68.6,LAC,"11,402,533",30.3445,42.45614286,41.15107143,76.43816667,40.17225,53.769,29.12466667,55.629,12.1715,46.633,36.4635,92.479,99.11933333,73.907,48.3354,47.658,47.12266667
HUN,Hungary,25,78.8,77.2,OECD,"9,660,350",98.7725,72.647375,83.50115385,94.195,64.58775,88.716,92.034,80.64183333,66.50083333,79.8415,89.30675,73.0895,79.98966667,,86.21,74.4299,51.371
IDN,Indonesia,97,66.3,65.7,East & South Asia,"273,523,621",78.9745,64.467125,62.16438462,91.68833333,62.85225,66.0278,73.90933333,71.90783333,40.46266667,40.547,65.9835,87.20683333,91.70966667,62.34716667,46.3394,70.21733333,51.02425
IND,India,120,60.1,65.7,East & South Asia,"1,380,004,385",59.5765,52.439125,57.97046154,86.47733333,34.08225,56.1306,69.93866667,71.09266667,42.1865,27.855,53.17825,91.72616667,96.06933333,62.23183333,50.7006,58.8817,50.738
IRL,Ireland,13,81,77.2,OECD,"4,937,796",99.795,75.894875,93.23184615,99.73870833,76.39025,87.2854,93.42933333,87.3286,82.017,86.423,88.75525,45.179,58.19633333,71.89516667,89.083,90.43433333,51.30775
IRN,"Iran, Islamic Rep.",74,70,67.1,MENA,"83,992,953",95.4645,63.628,79.24278571,94.707,43.2175,59.5702,88.24333333,50.78666667,60.44233333,47.7005,73.706,83.3765,78.551,77.447,67.3972,65.17444444,61.59775
IRQ,Iraq,105,63.8,67.1,MENA,"40,222,503",79.5535,51.97985714,63.07130769,69.874,35.9155,71.5454,88.00466667,56.5885,26.4685,74.1845,54.756,85.80433333,88.78,60.8218,40.42125,67.69875,69.38733333
ISL,Iceland,29,78.2,77.2,OECD,"341,250",99.798,58.23585714,96.00192308,99.26204167,85.62666667,74.643,99.44633333,79.449,85.72416667,96.897,91.23375,28.53433333,50.33833333,65.03016667,53.2175,94.291,71.1695
ISR,Israel,38,75,77.2,OECD,"8,655,541",99.2465,61.956125,95.25775,98.18104167,74.94975,72.7828,94.80233333,84.2896,94.04133333,62.879,86.65525,61.14866667,73.281,30.7008,50.9032,73.59588889,60.972
ITA,Italy,26,78.8,77.2,OECD,"60,461,828",98.06,71.018625,94.043,96.70833333,72.829,82.135,93.84733333,76.572,83.6045,71.545,82.34125,63.60966667,76.82,53.54116667,80.2214,78.9895,62.95275
JAM,Jamaica,81,69,68.6,LAC,"2,961,161",83.3785,55.84625,79.97407143,82.612,78.205,73.9316,85.27566667,74.81683333,37.34383333,37.701,74.06025,77.95933333,88.94933333,56.7745,51.452,66.6288,67.606
JOR,Jordan,72,70.1,67.1,MENA,"10,203,140",95.3335,59.558375,75.67730769,71.63133333,42.96675,57.5152,92.943,58.02733333,50.50133333,66.6885,74.954,87.37883333,89.354,78.98,55.32675,76.6074,58.88175
JPN,Japan,18,79.8,77.2,OECD,"126,476,458",99.2295,75.19625,94.05923077,99.74004167,61.47975,84.869,93.65533333,86.81166667,89.539,75.3425,85.833,66.61616667,66.40966667,51.71033333,63.853,91.6019,71.48025
KAZ,Kazakhstan,59,71.6,71.4,E. Europe & C. Asia,"18,776,707",99.9155,59.17025,79.52628571,93.00166667,71.13675,78.0362,86.528,70.205,44.00733333,77.43,83.715,74.85416667,61.15933333,,56.9586,69.06644444,54.292
KEN,Kenya,118,60.6,51.9,Africa,"53,771,300",49.093,57.485125,54.766,70.59966667,68.74375,45.5168,53.276,74.1495,32.36166667,38.7645,61.27025,88.89816667,97.94133333,67.86466667,59.2926,59.31522222,50.823
KGZ,Kyrgyz Republic,44,74,71.4,E. Europe & C. Asia,"6,524,191",84.523,61.88657143,75.1875,98.68966667,60.48775,65.1486,89.75233333,65.4935,29.42616667,89.075,88.65575,86.505,92.20966667,,71.3522,68.1686,72.58925
KHM,Cambodia,102,64.5,65.7,East & South Asia,"16,718,971",81.951,63.845875,61.87685714,71.336,55.6975,63.6216,61.38533333,57.245,27.29116667,77.614,70.631,93.4075,96.97366667,57.87266667,43.829,60.8003,51.8035
KIR,Kiribati,,,50.1,Oceania,"119,446",,,,,,,,,,,,,,,,,
KNA,St. Kitts and Nevis,,,68.6,LAC,"53,192",,,,,,,,,,,,,,,,,
KOR,"Korea, Rep.",28,78.6,77.2,OECD,"51,269,183",99.041,82.46325,92.003,98.951,65.284,75.1418,92.79166667,80.24033333,98.78466667,78.877,86.49133333,69.68516667,61.986,58.74966667,54.5014,79.02366667,62.07375
KWT,Kuwait,113,62.5,67.1,MENA,"4,270,563",,70.023875,82.79853846,83.91833333,53.76075,48.62,92.88133333,59.08975,53.56583333,,48.7535,36.53216667,33.333,40.6652,52.58666667,79.33314286,68.90133333
LAO,Lao PDR,110,63,65.7,East & South Asia,"7,275,556",54.866,64.25716667,53.45742857,75.19966667,72.7345,68.221,64.124,69.2992,18.65383333,52.261,81.55775,94.997,91.491,,52.8888,52.268,44.26725
LBN,Lebanon,93,66.8,67.1,MENA,"6,825,442",99.009,57.215375,78.14571429,86.59884444,41.2705,65.0832,89.246,62.56433333,51.2744,78.2885,40.49333333,80.48133333,83.862,61.0898,60.6652,62.00266667,38.953
LBR,Liberia,161,48.6,51.9,Africa,"5,057,677",20.0205,45.57628571,36.57578571,34.78233333,40.8245,52.5276,9.251,59.49333333,5.1745,66.7075,27.45525,95.9148,99.40766667,85.25483333,49.3748,50.016,48.6375
LBY,Libya,,,67.1,MENA,"6,871,287",,,,,,,,,,,,,,,,,
LCA,St. Lucia,,,68.6,LAC,"183,629",,,,,,,,,,,,,,,,,
LIE,Liechtenstein,,,71.4,E. Europe & C. Asia,"38,137",,,,,,,,,,,,,,,,,
LKA,Sri Lanka,87,68.1,65.7,East & South Asia,"21,413,250",91.544,62.129625,77.81457143,97.41366667,52.00425,56.627,66.94766667,76.2195,34.15916667,36.333,82.97066667,85.36016667,95.152,71.7165,55.9466,66.2264,49.136
