Country Code ISO3,Country,2021 SDG Index Rank,2021 SDG Index Score,Regional Score (0-100),Regions used for the SDR,Population in 2020,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
LSO,Lesotho,135,54.6,51.9,Africa,"2,142,252",31.594,50.695375,24.96178571,68.72166667,74.665,56.2906,37.995,47.9138,18.21016667,2.038,63.367,89.69416667,93.694,,74.465,47.43233333,78.215
LTU,Lithuania,31,76.7,77.2,OECD,"2,722,291",98.49,63.92625,84.80385714,99.78333333,72.6495,83.6842,78.72866667,81.4586,62.34266667,58.0965,82.3185,62.86466667,73.54433333,75.0214,95.166,77.83633333,53.19825
LUX,Luxembourg,42,74.2,77.2,OECD,"625,976",99.444,59.691375,96.16446154,97.834375,76.759,79.132,66.66666667,70.5202,87.11966667,80.38,97.55325,21.59433333,40.18166667,,66.9152,90.59255556,67.64875
LVA,Latvia,22,79.2,77.2,OECD,"1,886,202",98.9435,64.927125,84.29228571,98.50833333,78.008,92.4604,92.24766667,84.284,62.11516667,67.4695,89.719,63.76883333,75.216,71.25283333,97.8584,78.173,46.342
MAR,Morocco,69,70.5,67.1,MENA,"36,910,558",93.6295,62.490375,74.96785714,83.85066667,41.99525,64.9764,88.646,62.9565,41.51683333,53.5875,76.271,90.71033333,94.58833333,58.41133333,77.1668,71.60811111,61.58875
MCO,Monaco,,,71.4,E. Europe & C. Asia,"39,244",,,,,,,,,,,,,,,,,
MDA,Moldova,48,73.7,71.4,E. Europe & C. Asia,"4,033,963",99.509,58.84716667,77.39957143,86.01133333,71.22,72.8392,88.49633333,69.31033333,27.36833333,94.4655,69.8525,80.07883333,97.42866667,,58.424,69.73566667,72.64275
MDG,Madagascar,159,49,51.9,Africa,"27,691,019",0,57.10925,42.55714286,60.65766667,71.2615,44.869,9.2455,60.7475,8.075333333,27.415,55.5025,94.0335,99.262,65.641,45.7004,48.1638,42.855
MDV,Maldives,79,69.3,65.7,East & South Asia,"540,542",99.683,40.012,85.59815385,97.796,39.10275,76.0322,96.852,77.267,32.8552,46.4675,86.422,61.4705,86.41266667,67.35016667,52.61666667,73.095,58.58675
MEX,Mexico,80,69.1,77.2,OECD,"128,932,753",90.7065,61.031,77.10315385,99.08066667,78.15525,78.6278,86.81933333,65.87466667,47.353,10.7635,81.9275,79.9955,89.15233333,57.30816667,52.011,54.0882,65.22575
MHL,Marshall Islands,,,50.1,Oceania,"59,194",,,,,,,,,,,,,,,,,
MKD,North Macedonia,54,72.5,71.4,E. Europe & C. Asia,"2,083,380",91.758,64.42985714,78.64453846,93.02666667,59.0965,76.353,81.016,64.58716667,35.40583333,63.313,77.34125,76.20683333,87.826,,81.0766,76.2144,67.85975
MLI,Mali,146,52.2,51.9,Africa,"20,250,834",22.314,60.006,35.01392308,11.51733333,43.11625,59.2642,22.9925,67.2785,14.24283333,74.842,56.8715,91.58566667,99.347,,56.9692,56.7295,46.64425
MLT,Malta,33,75.7,71.4,E. Europe & C. Asia,"441,539",99.8285,67.044125,91.48130769,99.21833333,62.2455,75.549,95.29366667,86.30775,65.61983333,91.899,87.04,43.87033333,65.18266667,48.8225,81.56333333,76.046,50.6555
MMR,Myanmar,101,64.9,65.7,East & South Asia,"54,409,794",90.1265,61.208875,55.02378571,75.00066667,59.9685,66.0236,52.394,60.4375,23.47616667,75.846,62.0265,94.541,98.60566667,59.90366667,55.1676,68.77488889,45.57775
MNE,Montenegro,85,68.2,71.4,E. Europe & C. Asia,"628,062",93.666,50.29542857,76.84535714,95.367,52.63525,69.834,85.72733333,70.2276,45.9585,55.3735,71.9335,59.92766667,85.16033333,37.7902,52.25525,75.71744444,80.79266667
MNG,Mongolia,106,63.8,65.7,East & South Asia,"3,278,292",96.8105,41.55128571,64.83178571,98.72233333,65.20575,65.1768,60.49733333,72.00166667,29.51216667,70.0385,47.8615,61.93766667,41.42066667,,73.485,66.4858,68.16075
MOZ,Mozambique,152,51.1,51.9,Africa,"31,255,435",8.182,45.31728571,36.50864286,49.77366667,64.902,49.5802,39.94133333,58.69583333,10.50466667,12.7885,57.419,96.11916667,98.58833333,68.37133333,52.9928,55.01477778,63.229
MRT,Mauritania,133,55.5,51.9,Africa,"4,649,660",70.742,43.19457143,41.84015385,39.399,32.27375,58.3254,42.2215,45.02616667,17.47483333,81.838,40.36025,89.013,95.74,65.95166667,76.103,52.6346,51.45066667
MUS,Mauritius,95,66.7,51.9,Africa,"1,271,767",98.3815,73.732,78.11314286,94.02033333,53.6565,62.7606,88.96933333,71.68716667,37.10416667,46.2545,92.60066667,58.04583333,76.45266667,53.05233333,26.4265,72.932625,49.90433333
MWI,Malawi,149,51.4,51.9,Africa,"19,129,955",0,64.00125,49.95907143,50.31,75.092,52.043,5.1615,58.29066667,11.66433333,23.756,55.75375,94.0065,99.42,,55.0058,56.4485,54.42775
MYS,Malaysia,65,70.9,65.7,East & South Asia,"32,365,998",99.9805,47.363625,79.52828571,91.69666667,57.14975,77.5482,90.685,75.775,72.369,44.7205,84.418,75.26933333,76.49466667,63.865,39.7548,71.680625,56.74575
NAM,Namibia,116,61.8,51.9,Africa,"2,540,916",50.8985,49.629875,47.95828571,86.49466667,86.79725,59.8482,44.883,61.61216667,30.51083333,0,65.073,73.724,85.06933333,80.27983333,86.0408,67.07811111,74.2095
NER,Niger,156,49.5,51.9,Africa,"24,206,636",21.894,44.035,40.51478571,3.733666667,36.378,44.2284,14.03233333,64.16433333,4.013666667,75.537,47.77725,92.7098,99.395,,68.7528,55.96233333,60.856
NGA,Nigeria,160,48.9,51.9,Africa,"206,139,587",20.503,60.130625,28.90371429,38.75066667,38.2065,56.8784,34.60866667,55.6692,33.435,20.212,26.74,93.42683333,97.79566667,62.39233333,77.2926,40.7573,46.03333333
NIC,Nicaragua,99,66.3,68.6,LAC,"6,624,554",81.659,54.50025,77.01735714,78.567,82.3635,68.0172,73.223,59.555,14.564,23.7815,83.3795,89.20366667,96.941,62.00833333,68.9592,55.8908,57.28175
NLD,Netherlands,11,81.6,77.2,OECD,"17,134,873",99.5695,66.262125,95.5905,99.34070833,81.4615,89.0152,92.966,86.88483333,91.93733333,94.0445,96.54975,49.0625,55.165,56.05383333,84.1302,85.2815,63.17375
NOR,Norway,7,82,77.2,OECD,"5,421,242",99.4705,60.46425,96.82384615,99.44404167,88.88575,80.4042,98.887,87.65833333,91.491,100,93.194,44.54066667,20.18333333,73.83916667,73.4716,88.1894,96.698
NPL,Nepal,96,66.5,65.7,East & South Asia,"29,136,808",62.796,59.12114286,58.60521429,92.48233333,67.682,67.5396,60.36033333,73.54283333,28.66383333,79.3705,44.6995,94.16916667,98.41933333,,68.0638,58.42322222,56.2105
NRU,Nauru,,,50.1,Oceania,"10,834",,,,,,,,,,,,,,,,,
NZL,New Zealand,23,79.1,77.2,OECD,"4,822,233",99.9735,66.61142857,93.12271429,98.86002315,86.13225,92.3374,95.83066667,86.91366667,87.9205,66.875,87.17525,44.463,66.902,57.17766667,50.5754,92.3054,72.048
OMN,Oman,73,70.1,67.1,MENA,"5,106,622",,62.097,85.13414286,97.13033333,39.1275,48.9,87.40233333,70.41525,56.46916667,,76.35166667,71.53433333,57.99466667,74.41316667,59.11933333,80.3685,67.33166667
PAK,Pakistan,129,57.7,65.7,East & South Asia,"220,892,331",71.241,51.03,50.09828571,61.816,28.6825,48.2206,62.50466667,50.4804,26.83283333,63.4225,50.367,91.22316667,97.72033333,61.07766667,66.7812,52.5298,47.2675
PAN,Panama,88,68,68.6,LAC,"4,314,768",93.584,50.402125,79.44553846,80.48633333,65.409,78.512,91.49366667,72.26316667,39.26783333,14.6945,88.2065,76.54016667,84.85366667,66.8085,59.367,65.9807,48.38433333
PER,Peru,63,71.1,68.6,LAC,"32,971,846",88.06,69.976375,79.89114286,98.11266667,67.1655,80.3272,84.45733333,66.20016667,36.42683333,30.256,72.362,86.651,93.85333333,76.39116667,58.2252,60.623,59.53175
PHL,Philippines,103,64.5,65.7,East & South Asia,"109,581,085",69.707,63.8545,56.50664286,89.31933333,64.0185,68.8012,70.90266667,62.75133333,37.734,23.8445,58.2235,91.8675,95.89633333,71.77283333,55.9078,61.9203,53.591
PLW,Palau,,,50.1,Oceania,"18,092",,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,151,51.3,50.1,Oceania,"8,947,027",29.0085,29.5572,45.642,59.79066667,48.287,40.9736,33.261,73.33725,6.1875,28.066,73.3275,86.39983333,95.605,64.63833333,63.78775,55.0355,39.7255
POL,Poland,15,80.2,77.2,OECD,"37,846,605",99.4655,68.159875,85.26992308,98.29866667,72.18,84.9112,89.26566667,84.40533333,71.76,75.4285,82.428,75.86933333,75.097,65.122,92.32,81.4482,62.381
PRK,"Korea, Dem. Rep.",,,65.7,East & South Asia,"25,778,815",,,,,,,,,,,,,,,,,
PRT,Portugal,27,78.6,77.2,OECD,"10,196,707",99.3815,64.1045,90.95476923,99.00333333,83.27275,84.1368,95.02266667,82.15533333,75.41766667,69.697,88.422,63.0565,75.81966667,43.065,72.673,88.0677,62.67875
PRY,Paraguay,92,66.9,68.6,LAC,"7,132,530",94.0245,73.7635,72.98285714,80.396,66.94425,77.2152,87.742,72.3782,30.62216667,17.5705,81.5595,75.41833333,87.237,,51.6936,51.88033333,53.80625
QAT,Qatar,94,66.7,67.1,MENA,"2,881,060",,71.82871429,86.30530769,93.25866667,57.1475,57.1292,88.605,76.899,72.08833333,,35.7145,68.5575,15.146,71.598,61.25833333,79.875,40.535
ROU,Romania,39,75,71.4,E. Europe & C. Asia,"19,237,682",94.798,70.6615,80.5645,85.75933333,57.48175,81.4748,88.63233333,82.72816667,55.0225,58.9595,81.09775,76.29183333,87.526,66.2332,82.8116,75.98455556,48.5385
RUS,Russian Federation,46,73.8,71.4,E. Europe & C. Asia,"145,934,460",99.896,57.5145,78.77907692,99.698,66.436,72.011,90.82266667,75.40483333,67.7395,64.8675,85.867,76.669,73.44066667,52.3205,66.1826,55.83066667,70.29075
RWA,Rwanda,130,57.6,51.9,Africa,"12,952,209",18.905,58.787625,61.83442857,63.834,80.868,58.375,14.091,72.56733333,22.19333333,25.8915,56.03825,80.761,99.37433333,,62.3512,78.0616,56.86475
SAU,Saudi Arabia,98,66.3,67.1,MENA,"34,813,867",,58.5555,78.57461538,98.24333333,41.73625,48.2818,90.81233333,71.17725,68.10116667,,54.38966667,64.73766667,55.47766667,61.7615,49.389,70.55414286,56.86725
SDN,Sudan,157,49.5,51.9,Africa,"43,849,269",34.9105,24.608,51.88364286,42.603,41.513,32.7054,58.662,41.6638,16.95183333,66.396,30.72475,87.24966667,99.105,65.6328,49.2825,62.205,35.137
SEN,Senegal,126,58.4,51.9,Africa,"16,743,930",30.124,61.41375,57.51964286,37.40433333,44.8995,62.7228,54.52233333,69.9145,24.05666667,40.402,63.5725,92.79966667,98.21366667,60.304,75.25325,64.7176,55.548
SGP,Singapore,76,69.9,65.7,East & South Asia,"5,850,343",98.4435,76.10533333,94.58821429,99.66666667,72.6505,64.389,94.65533333,70.1775,90.20683333,,94.737,16.31233333,55.48333333,43.4994,31.56075,86.88233333,43.963
SLB,Solomon Islands,,,50.1,Oceania,"686,878",,,,,,,,,,,,,,,,,
SLE,Sierra Leone,148,51.7,51.9,Africa,"7,976,985",20.303,49.78857143,28.80192857,67.441,50.7865,48.163,9.351,59.485,5.1355,68.04,39.739,95.158,99.42766667,61.39816667,60.2838,59.863,55.59825
SLV,El Salvador,89,67.9,68.6,LAC,"6,486,201",90.159,54.954875,78.27107143,79.705,68.5145,75.8056,87.63333333,63.32316667,20.19883333,50.641,84.5265,86.308,93.96966667,27.856,66.719,61.3626,64.801
SMR,San Marino,,,71.4,E. Europe & C. Asia,"33,938",,,,,,,,,,,,,,,,,
SOM,Somalia,162,45.6,51.9,Africa,"15,893,219",8.0715,32.2824,24.97578571,,19.46533333,47.7372,14.5605,53.30575,1.805666667,73.803,56.81975,89.0762,99.906,59.34933333,54.6546,52.61483333,33.33333333
SRB,Serbia,34,75.6,71.4,E. Europe & C. Asia,"8,737,370",99.72,71.179125,82.96514286,97.29266667,65.00175,73.1114,84.68266667,76.227,51.975,73.0185,78.72925,76.20533333,85.32333333,,60.4622,74.9041,75.3935
SSD,South Sudan,164,38.9,51.9,Africa,"11,193,729",0,23.3235,26.49507143,1.644333333,52.0545,40.5728,26.08933333,50.89866667,2.121,21.176,13.1045,74.5918,99.6115,,74.7202,46.154,40.73733333
STP,Sao Tome and Principe,124,58.8,51.9,Africa,"219,161",22.431,57.20557143,61.75408333,83.542,47.1975,61.175,41.6045,62.66,19.0398,26.6805,58.32933333,76.92283333,96.67533333,85.27283333,75.3345,76.7875,46.841
SUR,Suriname,91,67,68.6,LAC,"586,634",52.007,62.87328571,69.66921429,68.92866667,64.3465,73.4006,89.45633333,72.7744,35.34225,,85.87125,75.26983333,73.949,79.58116667,77.9608,67.11177778,62.20466667
SVK,Slovak Republic,19,79.6,77.2,OECD,"5,459,643",98.2415,72.012,87.05584615,94.221375,71.8605,84.921,92.51466667,80.889,64.2085,90.948,86.7985,66.99533333,72.359,,89.6284,81.22833333,55.47525
SVN,Slovenia,9,81.6,77.2,OECD,"2,078,932",99.838,59.009625,91.82323077,99.11066667,76.131,92.5566,93.83866667,88.142,73.309,100,90.256,58.0625,61.55,64.9228,88.4566,87.9565,62.25325
SWE,Sweden,2,85.6,77.2,OECD,"10,099,270",99.384,62.9285,96.46558333,99.42004167,91.36575,93.392,98.887,83.27166667,97.43533333,94.245,95.29225,56.88266667,65.29433333,66.01666667,79.9036,86.8386,88.40825
SWZ,Eswatini,142,53.3,51.9,Africa,"1,160,164",29.644,50.396875,40.90114286,66.768,64.27,45.3718,61.4125,45.432,14.065,0,78.912,71.15566667,84.13566667,,65.2025,59.82711111,61.07675
SYC,Seychelles,,,51.9,Africa,"98,340",,,,,,,,,,,,,,,,,
SYR,Syrian Arab Republic,127,58,67.1,MENA,"17,500,657",,34.12383333,66.59778571,56.717,33.301,66.3554,86.06366667,60.48766667,14.41083333,46.572,45.39325,88.17766667,93.0525,50.081,54.688,48.848,48.96866667
TCD,Chad,163,40.9,51.9,Africa,"16,425,859",20.73,32.21628571,21.5365,14.46466667,26.8215,39.9696,2.039,55.7796,8.218666667,35.493,26.78125,90.88866667,99.6815,,71.691,34.695,46.35666667
TGO,Togo,143,53.2,51.9,Africa,"8,278,737",18.113,60.415875,42.29407143,69.277,42.45125,49.7112,28.49433333,64.1685,14.58616667,29.8485,38.87525,93.24033333,98.837,71.8615,73.2015,53.99511111,55.50425
THA,Thailand,43,74.2,65.7,East & South Asia,"69,799,978",100,59.772,77.8265,89.76766667,69.27375,76.9234,83.43266667,75.45316667,55.15533333,61.26,81.67275,77.09066667,87.036,68.156,66.5034,70.419,61.47375
TJK,Tajikistan,78,69.8,71.4,E. Europe & C. Asia,"9,537,642",89.246,59.595,69.20892857,97.99266667,54.5325,59.65,91.10833333,69.3806,11.811,74.564,77.42075,85.7748,94.2645,,68.8928,73.445375,50.11075
TKM,Turkmenistan,117,61.1,71.4,E. Europe & C. Asia,"6,031,187",29.3735,53.96257143,68.734,88.82488333,58.354,58.6298,81.33366667,65.3656,12.4504,,80.219,82.76116667,48.2465,,63.8438,73.254125,42.769
TLS,Timor-Leste,,,65.7,East & South Asia,"1,318,442",,,,,,,,,,,,,,,,,
TON,Tonga,,,50.1,Oceania,"105,697",,,,,,,,,,,,,,,,,
TTO,Trinidad and Tobago,108,63.5,68.6,LAC,"1,399,491",98.5315,55.2985,80.95028571,91.127,65.88675,74.054,88.55066667,75.0885,29.29233333,,76.74733333,65.61433333,29.0625,51.80416667,53.686,60.3826,55.47333333
TUN,Tunisia,60,71.4,67.1,MENA,"11,818,618",97.069,55.10471429,76.45278571,87.77333333,47.431,63.3262,92.02733333,57.96566667,42.94366667,70.704,70.92825,86.84383333,90.79866667,64.3645,67.494,69.5085,73.8045
TUR,Turkey,70,70.4,77.2,OECD,"84,339,067",99.624,65.068,82.928,96.273,46.32975,75.1284,89.161,59.06066667,60.3015,38.105,73.9875,79.81083333,86.96766667,51.99816667,53.2594,66.49644444,71.96325
TUV,Tuvalu,,,50.1,Oceania,"11,792",,,,,,,,,,,,,,,,,
TZA,Tanzania,132,56.4,51.9,Africa,"59,734,213",18.7605,59.784375,44.31878571,53.065,72.90475,50.1018,34.644,66.92,22.42516667,46.7915,63.05,92.16433333,99.217,75.2665,60.3444,54.2859,45.30275
UGA,Uganda,140,53.5,51.9,Africa,"45,741,000",23.664,64.42142857,47.92207143,60.499,60.57725,44.9338,18.4545,62.1905,28.48066667,39.458,43.7795,88.549,99.22933333,,63.533,47.9806,47.10025
UKR,Ukraine,36,75.5,71.4,E. Europe & C. Asia,"43,733,759",99.774,63.821625,75.91114286,91.91766667,67.211,78.689,91.71166667,71.70783333,39.0075,98.811,75.47375,81.84683333,86.464,58.00416667,63.6828,65.3853,74.259
URY,Uruguay,41,74.5,68.6,LAC,"3,473,727",99.932,67.540875,82.81946154,88.769,73.43975,78.3142,96.89166667,75.40783333,45.05583333,49.4535,90.04666667,61.88366667,85.96133333,61.643,58.8142,73.2532,78.06233333
USA,United States,32,76,77.2,OECD,"331,002,647",99.2335,69.135375,88.68164286,99.241375,74.352,84.2718,93.531,76.60016667,93.94716667,46.956,92.593,53.5835,52.66366667,64.61866667,60.5942,73.3457,68.8155
UZB,Uzbekistan,77,69.8,71.4,E. Europe & C. Asia,"33,469,199",75.7845,65.38185714,78.21435714,97.39933333,73.1145,58.3596,87.04733333,62.4245,27.62883333,51.166,75.944,91.4548,93.11466667,,60.6532,74.368625,56.2865
VCT,St. Vincent and the Grenadines,,,68.6,LAC,"110,947",,,,,,,,,,,,,,,,,
VEN,"Venezuela, RB",122,59.3,68.6,LAC,"28,435,943",13.244,43.22585714,65.28678571,82.24466667,66.278,78.1348,92.112,70.7628,32.31733333,21.608,47.57966667,81.5725,85.692,64.51166667,69.027,34.13377778,60.782
VNM,Vietnam,51,72.8,65.7,East & South Asia,"97,338,583",95.1425,71.032625,72.46742857,97.10766667,72.20325,73.138,83.20033333,72.14916667,43.97566667,70.4995,80.11625,91.89966667,93.97,49.19216667,46.689,65.96,59.68125
VUT,Vanuatu,119,60.5,50.1,Oceania,"307,150",52.397,46.08057143,64.41333333,73.07333333,37.12266667,51.84675,34.4165,79.15066667,31.4705,62.2705,85.556,66.10683333,96.003,68.51666667,52.825,68.41616667,59.235
WSM,Samoa,,,50.1,Oceania,"198,410",,,,,,,,,,,,,,,,,
YEM,"Yemen, Rep.",145,52.9,67.1,MENA,"29,825,968",,40.70371429,44.69642857,55.689,13.44,38.4338,60.905,49.29466667,8.940166667,48.9305,42.8815,91.54583333,97.464,77.505,47.748,37.0585,51.11833333
ZAF,South Africa,107,63.7,51.9,Africa,"59,308,690",44.1865,58.5875,51.88192857,81.09666667,83.99625,64.0194,81.32566667,60.63966667,61.4255,0,78.90625,81.48433333,79.38533333,64.6025,58.982,58.616,74.473
ZMB,Zambia,141,53.4,51.9,Africa,"18,383,956",9.2975,60.96885714,48.59364286,66.05566667,59.293,51.0242,47.13666667,56.784,17.203,0.466,55.7225,93.2035,98.112,,69.193,51.4971,55.09225
ZWE,Zimbabwe,125,58.7,51.9,Africa,"14,862,927",,47.881,43.28471429,82.08966667,78.3705,49.407,47.02133333,61.4965,17.8178,34.074,58.692,94.7485,97.18266667,,77.3994,49.2155,60.246
_E_Euro_Asia,Eastern Europe and Central Asia,,71.4,,,,94.8805,57.76914286,74.46728571,92.749,61.2645,68.965,87.53433333,68.67133333,46.55,71.9555,73.393,80.13966667,82.08466667,,65.5108,61.08455556,65.266
_E_S_Asia,East and South Asia,,65.7,,,,79.0695,65.10025,69.07492857,89.97033333,55.713,62.946,72.657,69.55783333,54.78916667,28.6815,64.65375,89.32816667,92.137,59.34233333,51.4078,63.0824,50.2255
_LAC,Latin America and the Caribbean,,68.6,,,,79.246,63.70675,75.59757143,87.725,71.51975,80.5752,88.947,66.4225,45.2105,16.076,75.08175,79.84433333,91.839,56.19816667,59.997,59.5316,68.2765
_MENA,Middle East and North Africa,,67.1,,,,87.5925,61.6105,72.90114286,84.99166667,42.2445,57.5042,87.55333333,62.107,46.22233333,61.986,64.2755,83.4575,83.14633333,59.553,55.775,66.631125,63.14933333
_Oceania,Oceania,,50.1,,,,34.152,34.2696,47.27541667,65.254,43.68833333,13.684,38.241,70.383,10.83675,33.7685,76.4705,67.1415,97.7,59.4868,49.34733333,62.54525,47.1005
_OECD,OECD members,,77.2,,,,97.8885,69.367125,89.00192308,92.36848485,74.22475,84.1752,92.59366667,77.25,87.69833333,57.7415,88.25175,62.63066667,65.907,60.91766667,65.873,76.5982,70.042
_SIDS,Small Island Developing States,,62.5,,,,59.3825,51.51085714,63.94641667,82.837,62.895,62.3534,67.638,71.24166667,35.044,33.8255,76.988,72.628,76.833,66.64633333,56.96,64.49766667,56.61725
_Africa,Sub-Saharan Africa,,51.9,,,,21.4785,57.578875,40.69535714,49.602,52.215,50.3182,39.398,59.39816667,21.51783333,25.5445,47.24725,91.28783333,97.583,66.20483333,66.209,50.1848,46.29275
_LIC,Low-income Countries,,51,,,,18.077,54.290125,42.65792857,47.21633333,46.429,45.2616,42.337,52.46166667,11.26083333,48.5545,46.0625,91.2375,99.08966667,68.73533333,61.1904,48.7462,42.723
_LMIC,Lower-middle-income Countries,,60.1,,,,58.029,56.780375,57.45535714,78.9,43.625,57.8056,65.27666667,66.672,36.20366667,30.079,54.20125,91.591,96.18966667,61.62916667,57.3632,58.311,50.765
_UMIC,Upper-middle-income Countries,,70.8,,,,92.1085,71.605375,78.19607143,94.504,70.86125,71.2426,81.99133333,69.18916667,64.533,24.817,76.51725,84.10483333,86.853,57.0285,53.5426,69.0259,57.01875
_HIC,High-income Countries,,78.1,,,,99.1655,70.72925,91.11171429,98.42766667,74.3285,73.4486,93.127,80.22283333,91.53233333,67.8765,89.3625,58.44183333,59.805,61.375,68.2996,80.3072,70.67775